Main Image Loaded: /binary/FoxDec/foxdec/examples/wc_small/wc, Base Address: 0x55672c405000
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12a4, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12b3, 0x7fff9cb485a4, 0x7fff9cb48590
0x12b7, 0x7fff9cb485b0, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
0x1273, 0x7fff9cb485ac, 0x7fff9cb48590
0x1281, 0x7fff9cb48588, 0x7fff9cb48590
0x12c5, 0x7fff9cb48588, 0x7fff9cb48590
0x12ca, 0x7fff9cb485b4, 0x7fff9cb48590
